x, RHO_s, V_s, P_s, RHO_g, V_g, P_g, PHI_s
-4.987500e-01,1.000000e+00,-4.485154e-160,1.000000e+00,5.000000e-01,-4.875328e-154,1.000000e+00,4.000000e-01
-4.962500e-01,1.000000e+00,-1.625005e-158,1.000000e+00,5.000000e-01,-2.121884e-152,1.000000e+00,4.000000e-01
-4.937500e-01,1.000000e+00,-6.071323e-157,1.000000e+00,5.000000e-01,-9.376548e-151,1.000000e+00,4.000000e-01
-4.912500e-01,1.000000e+00,-2.220681e-155,1.000000e+00,5.000000e-01,-4.041902e-149,1.000000e+00,4.000000e-01
-4.887500e-01,1.000000e+00,-7.955311e-154,1.000000e+00,5.000000e-01,-1.705431e-147,1.000000e+00,4.000000e-01
-4.862500e-01,1.000000e+00,-2.790850e-152,1.000000e+00,5.000000e-01,-7.063863e-146,1.000000e+00,4.000000e-01
-4.837500e-01,1.000000e+00,-9.586859e-151,1.000000e+00,5.000000e-01,-2.880064e-144,1.000000e+00,4.000000e-01
-4.812500e-01,1.000000e+00,-3.224428e-149,1.000000e+00,5.000000e-01,-1.158854e-142,1.000000e+00,4.000000e-01
-4.787500e-01,1.000000e+00,-1.061873e-147,1.000000e+00,5.000000e-01,-4.612483e-141,1.000000e+00,4.000000e-01
-4.762500e-01,1.000000e+00,-3.424350e-146,1.000000e+00,5.000000e-01,-1.819676e-139,1.000000e+00,4.000000e-01
-4.737500e-01,1.000000e+00,-1.081557e-144,1.000000e+00,5.000000e-01,-7.126620e-138,1.000000e+00,4.000000e-01
-4.712500e-01,1.000000e+00,-3.346596e-143,1.000000e+00,5.000000e-01,-2.773457e-136,1.000000e+00,4.000000e-01
-4.687500e-01,1.000000e+00,-1.014834e-141,1.000000e+00,5.000000e-01,-1.072809e-134,1.000000e+00,4.000000e-01
-4.662500e-01,1.000000e+00,-3.017262e-140,1.000000e+00,5.000000e-01,-4.122860e-133,1.000000e+00,4.000000e-01
-4.637500e-01,1.000000e+00,-8.799936e-139,1.000000e+00,5.000000e-01,-1.572629e-131,1.000000e+00,4.000000e-01
-4.612500e-01,1.000000e+00,-2.519097e-137,1.000000e+00,5.000000e-01,-5.946671e-130,1.000000e+00,4.000000e-01
-4.587500e-01,1.000000e+00,-7.082455e-136,1.000000e+00,5.000000e-01,-2.226739e-128,1.000000e+00,4.000000e-01
-4.562500e-01,1.000000e+00,-1.956996e-134,1.000000e+00,5.000000e-01,-8.252113e-127,1.000000e+00,4.000000e-01
-4.537500e-01,1.000000e+00,-5.318252e-133,1.000000e+00,5.000000e-01,-3.027326e-125,1.000000e+00,4.000000e-01
-4.512500e-01,1.000000e+00,-1.422426e-131,1.000000e+00,5.000000e-01,-1.100602e-123,1.000000e+00,4.000000e-01
-4.487500e-01,1.000000e+00,-3.746925e-130,1.000000e+00,5.000000e-01,-3.972567e-122,1.000000e+00,4.000000e-01
-4.462500e-01,1.000000e+00,-9.727314e-129,1.000000e+00,5.000000e-01,-1.426649e-120,1.000000e+00,4.000000e-01
-4.437500e-01,1.000000e+00,-2.490269e-127,1.000000e+00,5.000000e-01,-5.107465e-119,1.000000e+00,4.000000e-01
-4.412500e-01,1.000000e+00,-6.290215e-126,1.000000e+00,5.000000e-01,-1.824862e-117,1.000000e+00,4.000000e-01
-4.387500e-01,1.000000e+00,-1.568354e-124,1.000000e+00,5.000000e-01,-6.506835e-116,1.000000e+00,4.000000e-01
-4.362500e-01,1.000000e+00,-3.861342e-123,1.000000e+00,5.000000e-01,-2.312299e-114,1.000000e+00,4.000000e-01
-4.337500e-01,1.000000e+00,-9.390101e-122,1.000000e+00,5.000000e-01,-8.169616e-113,1.000000e+00,4.000000e-01
-4.312500e-01,1.000000e+00,-2.255985e-120,1.000000e+00,5.000000e-01,-2.860894e-111,1.000000e+00,4.000000e-01
-4.287500e-01,1.000000e+00,-5.355715e-119,1.000000e+00,5.000000e-01,-9.897467e-110,1.000000e+00,4.000000e-01
-4.262500e-01,1.000000e+00,-1.256587e-117,1.000000e+00,5.000000e-01,-3.372548e-108,1.000000e+00,4.000000e-01
-4.237500e-01,1.000000e+00,-2.914398e-116,1.000000e+00,5.000000e-01,-1.129145e-106,1.000000e+00,4.000000e-01
-4.212500e-01,1.000000e+00,-6.683332e-115,1.000000e+00,5.000000e-01,-3.708505e-105,1.000000e+00,4.000000e-01
-4.187500e-01,1.000000e+00,-1.515850e-113,1.000000e+00,5.000000e-01,-1.194038e-103,1.000000e+00,4.000000e-01
-4.162500e-01,1.000000e+00,-3.401691e-112,1.000000e+00,5.000000e-01,-3.770226e-102,1.000000e+00,4.000000e-01
-4.137500e-01,1.000000e+00,-7.555917e-111,1.000000e+00,5.000000e-01,-1.169137e-100,1.000000e+00,4.000000e-01
-4.112500e-01,1.000000e+00,-1.661975e-109,1.000000e+00,5.000000e-01,-3.569296e-99,1.000000e+00,4.000000e-01
-4.087500e-01,1.000000e+00,-3.621600e-108,1.000000e+00,5.000000e-01,-1.076427e-97,1.000000e+00,4.000000e-01
-4.062500e-01,1.000000e+00,-7.821639e-107,1.000000e+00,5.000000e-01,-3.219598e-96,1.000000e+00,4.000000e-01
-4.037500e-01,1.000000e+00,-1.674857e-105,1.000000e+00,5.000000e-01,-9.589255e-95,1.000000e+00,4.000000e-01
-4.012500e-01,1.000000e+00,-3.556897e-104,1.000000e+00,5.000000e-01,-2.853497e-93,1.000000e+00,4.000000e-01
-3.987500e-01,1.000000e+00,-7.493334e-103,1.000000e+00,5.000000e-01,-8.499339e-92,1.000000e+00,4.000000e-01
-3.962500e-01,1.000000e+00,-1.566222e-101,1.000000e+00,5.000000e-01,-2.533998e-90,1.000000e+00,4.000000e-01
-3.937500e-01,1.000000e+00,-3.248204e-100,1.000000e+00,5.000000e-01,-7.549688e-89,1.000000e+00,4.000000e-01
-3.912500e-01,1.000000e+00,-6.684454e-99,1.000000e+00,5.000000e-01,-2.242214e-87,1.000000e+00,4.000000e-01
-3.887500e-01,1.000000e+00,-1.365015e-97,1.000000e+00,5.000000e-01,-6.622817e-86,1.000000e+00,4.000000e-01
-3.862500e-01,1.000000e+00,-2.766190e-96,1.000000e+00,5.000000e-01,-1.942754e-84,1.000000e+00,4.000000e-01
-3.837500e-01,1.000000e+00,-5.563410e-95,1.000000e+00,5.000000e-01,-5.658470e-83,1.000000e+00,4.000000e-01
-3.812500e-01,1.000000e+00,-1.110660e-93,1.000000e+00,5.000000e-01,-1.637397e-81,1.000000e+00,4.000000e-01
-3.787500e-01,1.000000e+00,-2.201379e-92,1.000000e+00,5.000000e-01,-4.711108e-80,1.000000e+00,4.000000e-01
-3.762500e-01,1.000000e+00,-4.333080e-91,1.000000e+00,5.000000e-01,-1.348024e-78,1.000000e+00,4.000000e-01
-3.737500e-01,1.000000e+00,-8.472511e-90,1.000000e+00,5.000000e-01,-3.832827e-77,1.000000e+00,4.000000e-01
-3.712500e-01,1.000000e+00,-1.646122e-88,1.000000e+00,5.000000e-01,-1.080895e-75,1.000000e+00,4.000000e-01
-3.687500e-01,1.000000e+00,-3.178659e-87,1.000000e+00,5.000000e-01,-3.016091e-74,1.000000e+00,4.000000e-01
-3.662500e-01,1.000000e+00,-6.101191e-86,1.000000e+00,5.000000e-01,-8.309292e-73,1.000000e+00,4.000000e-01
-3.637500e-01,1.000000e+00,-1.164070e-84,1.000000e+00,5.000000e-01,-2.258053e-71,1.000000e+00,4.000000e-01
-3.612500e-01,1.000000e+00,-2.207438e-83,1.000000e+00,5.000000e-01,-6.059797e-70,1.000000e+00,4.000000e-01
-3.587500e-01,1.000000e+00,-4.159580e-82,1.000000e+00,5.000000e-01,-1.611910e-68,1.000000e+00,4.000000e-01
-3.562500e-01,1.000000e+00,-7.786496e-81,1.000000e+00,5.000000e-01,-4.274689e-67,1.000000e+00,4.000000e-01
-3.537500e-01,1.000000e+00,-1.447578e-79,1.000000e+00,5.000000e-01,-1.137417e-65,1.000000e+00,4.000000e-01
-3.512500e-01,1.000000e+00,-2.672019e-78,1.000000e+00,5.000000e-01,-3.050554e-64,1.000000e+00,4.000000e-01
-3.487500e-01,1.000000e+00,-4.896093e-77,1.000000e+00,5.000000e-01,-8.252765e-63,1.000000e+00,4.000000e-01
-3.462500e-01,1.000000e+00,-8.904528e-76,1.000000e+00,5.000000e-01,-2.244180e-61,1.000000e+00,4.000000e-01
-3.437500e-01,1.000000e+00,-1.607213e-74,1.000000e+00,5.000000e-01,-6.095992e-60,1.000000e+00,4.000000e-01
-3.412500e-01,1.000000e+00,-2.878618e-73,1.000000e+00,5.000000e-01,-1.643044e-58,1.000000e+00,4.000000e-01
-3.387500e-01,1.000000e+00,-5.115357e-72,1.000000e+00,5.000000e-01,-4.371725e-57,1.000000e+00,4.000000e-01
-3.362500e-01,1.000000e+00,-9.017227e-71,1.000000e+00,5.000000e-01,-1.146655e-55,1.000000e+00,4.000000e-01
-3.337500e-01,1.000000e+00,-1.576564e-69,1.000000e+00,5.000000e-01,-2.978145e-54,1.000000e+00,4.000000e-01
-3.312500e-01,1.000000e+00,-2.733872e-68,1.000000e+00,5.000000e-01,-7.742443e-53,1.000000e+00,4.000000e-01
-3.287500e-01,1.000000e+00,-4.702728e-67,1.000000e+00,5.000000e-01,-2.041039e-51,1.000000e+00,4.000000e-01
-3.262500e-01,1.000000e+00,-8.028311e-66,1.000000e+00,5.000000e-01,-5.498465e-50,1.000000e+00,4.000000e-01
-3.237500e-01,1.000000e+00,-1.361197e-64,1.000000e+00,5.000000e-01,-1.510582e-48,1.000000e+00,4.000000e-01
-3.212500e-01,1.000000e+00,-2.294264e-63,1.000000e+00,5.000000e-01,-4.185428e-47,1.000000e+00,4.000000e-01
-3.187500e-01,1.000000e+00,-3.847753e-62,1.000000e+00,5.000000e-01,-1.152447e-45,1.000000e+00,4.000000e-01
-3.162500e-01,1.000000e+00,-6.426173e-61,1.000000e+00,5.000000e-01,-3.116510e-44,1.000000e+00,4.000000e-01
-3.137500e-01,1.000000e+00,-1.069257e-59,1.000000e+00,5.000000e-01,-8.236149e-43,1.000000e+00,4.000000e-01
-3.112500e-01,1.000000e+00,-1.772792e-58,1.000000e+00,5.000000e-01,-2.125275e-41,1.000000e+00,4.000000e-01
-3.087500e-01,1.000000e+00,-2.928684e-57,1.000000e+00,5.000000e-01,-5.357773e-40,1.000000e+00,4.000000e-01
-3.062500e-01,1.000000e+00,-4.821407e-56,1.000000e+00,5.000000e-01,-1.324360e-38,1.000000e+00,4.000000e-01
-3.037500e-01,1.000000e+00,-7.913793e-55,1.000000e+00,5.000000e-01,-3.235028e-37,1.000000e+00,4.000000e-01
-3.012500e-01,1.000000e+00,-1.296430e-53,1.000000e+00,5.000000e-01,-7.828376e-36,1.000000e+00,4.000000e-01
-2.987500e-01,1.000000e+00,-2.122512e-52,1.000000e+00,5.000000e-01,-1.874173e-34,1.000000e+00,4.000000e-01
-2.962500e-01,1.000000e+00,-3.476984e-51,1.000000e+00,5.000000e-01,-4.468197e-33,1.000000e+00,4.000000e-01
-2.937500e-01,1.000000e+00,-5.701601e-50,1.000000e+00,5.000000e-01,-1.073142e-31,1.000000e+00,4.000000e-01
-2.912500e-01,1.000000e+00,-9.352744e-49,1.000000e+00,5.000000e-01,-2.556461e-30,1.000000e+00,4.000000e-01
-2.887500e-01,1.000000e+00,-1.532247e-47,1.000000e+00,5.000000e-01,-6.006835e-29,1.000000e+00,4.000000e-01
-2.862500e-01,1.000000e+00,-2.502686e-46,1.000000e+00,5.000000e-01,-1.432204e-27,1.000000e+00,4.000000e-01
-2.837500e-01,1.000000e+00,-4.072352e-45,1.000000e+00,5.000000e-01,-3.504978e-26,1.000000e+00,4.000000e-01
-2.812500e-01,1.000000e+00,-6.609112e-44,1.000000e+00,5.000000e-01,-8.116923e-25,1.000000e+00,4.000000e-01
-2.787500e-01,1.000000e+00,-1.073064e-42,1.000000e+00,5.000000e-01,-1.865584e-23,1.000000e+00,4.000000e-01
-2.762500e-01,1.000000e+00,-1.749528e-41,1.000000e+00,5.000000e-01,-4.686890e-22,1.000000e+00,4.000000e-01
-2.737500e-01,1.000000e+00,-2.871038e-40,1.000000e+00,5.000000e-01,-1.189105e-20,1.000000e+00,4.000000e-01
-2.712500e-01,1.000000e+00,-4.737571e-39,1.000000e+00,5.000000e-01,-2.347256e-19,1.000000e+00,4.000000e-01
-2.687500e-01,1.000000e+00,-7.824618e-38,1.000000e+00,5.000000e-01,-4.087791e-18,1.000000e+00,4.000000e-01
-2.662500e-01,1.000000e+00,-1.284571e-36,1.000000e+00,5.000000e-01,-7.401729e-17,1.000000e+00,4.000000e-01
-2.637500e-01,1.000000e+00,-2.081323e-35,1.000000e+00,5.000000e-01,-3.373998e-16,1.000000e+00,4.000000e-01
-2.612500e-01,1.000000e+00,-3.309567e-34,1.000000e+00,5.000000e-01,-1.701078e-15,1.000000e+00,4.000000e-01
-2.587500e-01,1.000000e+00,-5.147445e-33,1.000000e+00,5.000000e-01,-6.818886e-15,1.000000e+00,4.000000e-01
-2.562500e-01,1.000000e+00,-7.821380e-32,1.000000e+00,5.000000e-01,-2.510829e-14,1.000000e+00,4.000000e-01
-2.537500e-01,1.000000e+00,-1.162136e-30,1.000000e+00,5.000000e-01,-8.927136e-14,1.000000e+00,4.000000e-01
-2.512500e-01,1.000000e+00,-1.692407e-29,1.000000e+00,5.000000e-01,-3.123008e-13,1.000000e+00,4.000000e-01
-2.487500e-01,1.000000e+00,-2.423138e-28,1.000000e+00,5.000000e-01,-1.078628e-12,1.000000e+00,4.000000e-01
-2.462500e-01,1.000000e+00,-3.427913e-27,1.000000e+00,5.000000e-01,-3.675141e-12,1.000000e+00,4.000000e-01
-2.437500e-01,1.000000e+00,-4.809127e-26,1.000000e+00,5.000000e-01,-1.235141e-11,1.000000e+00,4.000000e-01
-2.412500e-01,1.000000e+00,-6.826115e-25,1.000000e+00,5.000000e-01,-4.096695e-11,1.000000e+00,4.000000e-01
-2.387500e-01,1.000000e+00,-1.048383e-23,1.000000e+00,5.000000e-01,-1.341551e-10,1.000000e+00,4.000000e-01
-2.362500e-01,1.000000e+00,-1.852197e-22,1.000000e+00,5.000000e-01,-4.339564e-10,1.000000e+00,4.000000e-01
-2.337500e-01,1.000000e+00,-3.316091e-21,1.000000e+00,5.000000e-01,-1.387290e-09,1.000000e+00,4.000000e-01
-2.312500e-01,1.000000e+00,-5.672933e-20,1.000000e+00,5.000000e-01,-4.385309e-09,1.000000e+00,4.000000e-01
-2.287500e-01,1.000000e+00,-9.636062e-19,1.000000e+00,5.000000e-01,-1.371463e-08,1.000000e+00,4.000000e-01
-2.262500e-01,1.000000e+00,-1.229979e-17,1.000000e+00,5.000000e-01,-4.245846e-08,1.000000e+00,4.000000e-01
-2.237500e-01,1.000000e+00,-1.143264e-16,1.000000e+00,5.000000e-01,-1.301931e-07,1.000000e+00,4.000000e-01
-2.212500e-01,1.000000e+00,-4.936869e-16,1.000000e+00,5.000001e-01,-3.956410e-07,1.000000e+00,4.000000e-01
-2.187500e-01,1.000000e+00,-1.772251e-15,1.000000e+00,5.000004e-01,-1.192187e-06,1.000001e+00,4.000000e-01
-2.162500e-01,1.000000e+00,-6.610372e-15,1.000000e+00,5.000011e-01,-3.564072e-06,1.000003e+00,4.000000e-01
-2.137500e-01,1.000000e+00,-2.351880e-14,1.000000e+00,5.000032e-01,-1.057594e-05,1.000009e+00,4.000000e-01
-2.112500e-01,1.000000e+00,-8.195065e-14,1.000000e+00,5.000093e-01,-3.116350e-05,1.000026e+00,4.000000e-01
-2.087500e-01,1.000000e+00,-2.820860e-13,1.000000e+00,5.000273e-01,-9.121784e-05,1.000076e+00,4.000000e-01
-2.062500e-01,1.000000e+00,-9.605712e-13,1.000000e+00,5.000793e-01,-2.652987e-04,1.000222e+00,4.000000e-01
-2.037500e-01,1.000000e+00,-3.240300e-12,1.000000e+00,5.002291e-01,-7.667970e-04,1.000642e+00,4.000000e-01
-2.012500e-01,1.000000e+00,-1.083867e-11,1.000000e+00,5.006581e-01,-2.201903e-03,1.001844e+00,4.000000e-01
-1.987500e-01,1.000000e+00,-3.595365e-11,1.000000e+00,5.018763e-01,-6.273906e-03,1.005260e+00,4.000000e-01
-1.962500e-01,1.000000e+00,-1.181892e-10,1.000000e+00,5.052716e-01,-1.759877e-02,1.014808e+00,4.000000e-01
-1.937500e-01,1.000000e+00,-3.838621e-10,1.000000e+00,5.143709e-01,-4.775520e-02,1.040585e+00,4.000000e-01
-1.912500e-01,1.000000e+00,-1.221696e-09,1.000000e+00,5.345050e-01,-1.132088e-01,1.098366e+00,4.000000e-01
-1.887500e-01,1.000000e+00,-3.763663e-09,1.000000e+00,5.617116e-01,-1.982311e-01,1.177822e+00,4.000000e-01
-1.862500e-01,1.000000e+00,-1.116686e-08,1.000000e+00,5.767178e-01,-2.437665e-01,1.222192e+00,4.000000e-01
-1.837500e-01,1.000000e+00,-3.208943e-08,1.000000e+00,5.906497e-01,-2.848958e-01,1.263847e+00,4.000000e-01
-1.812500e-01,1.000000e+00,-8.967896e-08,1.000000e+00,5.966167e-01,-3.021850e-01,1.281740e+00,4.000000e-01
-1.787500e-01,1.000000e+00,-2.446863e-07,1.000000e+00,6.023580e-01,-3.190324e-01,1.299091e+00,4.000000e-01
-1.762500e-01,1.000001e+00,-6.536451e-07,1.000001e+00,6.045806e-01,-3.254363e-01,1.305767e+00,4.000000e-01
-1.737500e-01,1.000001e+00,-1.713688e-06,1.000002e+00,6.067894e-01,-3.317403e-01,1.312485e+00,4.000000e-01
-1.712500e-01,1.000004e+00,-4.417658e-06,1.000005e+00,6.076012e-01,-3.340173e-01,1.314924e+00,4.000000e-01
