x, RHO_s, V_s, P_s, RHO_g, V_g, P_g, PHI_s
-1.687500e-01,1.000009e+00,-1.121536e-05,1.000013e+00,6.083856e-01,-3.363312e-01,1.317319e+00,4.000000e-01
-1.662500e-01,1.000024e+00,-2.807840e-05,1.000033e+00,6.086527e-01,-3.371215e-01,1.318131e+00,4.000000e-01
-1.637500e-01,1.000059e+00,-6.940268e-05,1.000082e+00,6.089248e-01,-3.378846e-01,1.318968e+00,4.000000e-01
-1.612500e-01,1.000143e+00,-1.695372e-04,1.000201e+00,6.090106e-01,-3.381123e-01,1.319235e+00,4.000000e-01
-1.587500e-01,1.000346e+00,-4.096532e-04,1.000485e+00,6.090900e-01,-3.383492e-01,1.319487e+00,4.000000e-01
-1.562500e-01,1.000828e+00,-9.797374e-04,1.001160e+00,6.091086e-01,-3.384109e-01,1.319548e+00,4.000000e-01
-1.537500e-01,1.001961e+00,-2.319694e-03,1.002748e+00,6.091259e-01,-3.384685e-01,1.319605e+00,4.000000e-01
-1.512500e-01,1.004597e+00,-5.432727e-03,1.006444e+00,6.091291e-01,-3.384752e-01,1.319613e+00,4.000000e-01
-1.487500e-01,1.010631e+00,-1.254511e-02,1.014930e+00,6.091314e-01,-3.384763e-01,1.319619e+00,4.000000e-01
-1.462500e-01,1.024082e+00,-2.831829e-02,1.033951e+00,6.091297e-01,-3.384671e-01,1.319611e+00,4.000000e-01
-1.437500e-01,1.052595e+00,-6.136264e-02,1.074730e+00,6.091266e-01,-3.384607e-01,1.319605e+00,4.000000e-01
-1.412500e-01,1.107737e+00,-1.234500e-01,1.155004e+00,6.091231e-01,-3.384578e-01,1.319598e+00,4.000000e-01
-1.387500e-01,1.173279e+00,-1.937020e-01,1.252522e+00,6.091199e-01,-3.384573e-01,1.319596e+00,4.000000e-01
-1.362500e-01,1.220394e+00,-2.423963e-01,1.323899e+00,6.091172e-01,-3.384576e-01,1.319598e+00,4.000000e-01
-1.337500e-01,1.249542e+00,-2.716805e-01,1.368537e+00,6.091142e-01,-3.384596e-01,1.319601e+00,4.000000e-01
-1.312500e-01,1.266575e+00,-2.885044e-01,1.394762e+00,6.091108e-01,-3.384608e-01,1.319605e+00,4.000000e-01
-1.287500e-01,1.276194e+00,-2.979233e-01,1.409629e+00,6.091067e-01,-3.384599e-01,1.319606e+00,4.000000e-01
-1.262500e-01,1.281507e+00,-3.031190e-01,1.417883e+00,6.091027e-01,-3.384570e-01,1.319607e+00,4.000000e-01
-1.237500e-01,1.284408e+00,-3.059497e-01,1.422405e+00,6.090982e-01,-3.384525e-01,1.319605e+00,4.000000e-01
-1.212500e-01,1.285991e+00,-3.074717e-01,1.424871e+00,6.090921e-01,-3.384431e-01,1.319596e+00,4.000000e-01
-1.187500e-01,1.286851e+00,-3.082783e-01,1.426205e+00,6.090847e-01,-3.384317e-01,1.319581e+00,4.000000e-01
-1.162500e-01,1.287303e+00,-3.087057e-01,1.426913e+00,6.090772e-01,-3.384230e-01,1.319565e+00,4.000000e-01
-1.137500e-01,1.287522e+00,-3.089354e-01,1.427276e+00,6.090687e-01,-3.384185e-01,1.319548e+00,4.000000e-01
-1.112500e-01,1.287621e+00,-3.090624e-01,1.427459e+00,6.090598e-01,-3.384149e-01,1.319533e+00,4.000000e-01
-1.087500e-01,1.287670e+00,-3.091364e-01,1.427556e+00,6.090502e-01,-3.384111e-01,1.319522e+00,4.000000e-01
-1.062500e-01,1.287697e+00,-3.091855e-01,1.427613e+00,6.090425e-01,-3.384064e-01,1.319514e+00,4.000000e-01
-1.037500e-01,1.287711e+00,-3.092245e-01,1.427652e+00,6.090382e-01,-3.384014e-01,1.319509e+00,4.000000e-01
-1.012500e-01,1.287714e+00,-3.092565e-01,1.427684e+00,6.090374e-01,-3.383955e-01,1.319506e+00,4.000000e-01
-9.875000e-02,1.287711e+00,-3.092790e-01,1.427716e+00,6.090390e-01,-3.383902e-01,1.319504e+00,4.000000e-01
-9.625000e-02,1.287708e+00,-3.092903e-01,1.427749e+00,6.090436e-01,-3.383849e-01,1.319500e+00,4.000000e-01
-9.375000e-02,1.287705e+00,-3.092927e-01,1.427780e+00,6.090474e-01,-3.383796e-01,1.319497e+00,4.000000e-01
-9.125000e-02,1.287700e+00,-3.092917e-01,1.427802e+00,6.090483e-01,-3.383734e-01,1.319491e+00,4.000000e-01
-8.875000e-02,1.287686e+00,-3.092899e-01,1.427812e+00,6.090474e-01,-3.383687e-01,1.319486e+00,4.000000e-01
-8.625000e-02,1.287657e+00,-3.092898e-01,1.427813e+00,6.090429e-01,-3.383642e-01,1.319482e+00,4.000000e-01
-8.375000e-02,1.287614e+00,-3.092886e-01,1.427804e+00,6.090371e-01,-3.383596e-01,1.319479e+00,4.000000e-01
-8.125000e-02,1.287564e+00,-3.092934e-01,1.427797e+00,6.090331e-01,-3.383561e-01,1.319475e+00,4.000000e-01
-7.875000e-02,1.287513e+00,-3.093039e-01,1.427792e+00,6.090299e-01,-3.383548e-01,1.319472e+00,4.000000e-01
-7.625000e-02,1.287471e+00,-3.093174e-01,1.427792e+00,6.090277e-01,-3.383549e-01,1.319471e+00,4.000000e-01
-7.375000e-02,1.287435e+00,-3.093364e-01,1.427805e+00,6.090260e-01,-3.383560e-01,1.319471e+00,4.000000e-01
-7.125000e-02,1.287391e+00,-3.093513e-01,1.427819e+00,6.090266e-01,-3.383623e-01,1.319478e+00,4.000000e-01
-6.875000e-02,1.287334e+00,-3.093565e-01,1.427828e+00,6.090274e-01,-3.383695e-01,1.319486e+00,4.000000e-01
-6.625000e-02,1.287255e+00,-3.093552e-01,1.427830e+00,6.090268e-01,-3.383719e-01,1.319490e+00,4.000000e-01
-6.375000e-02,1.287152e+00,-3.093461e-01,1.427827e+00,6.090233e-01,-3.383686e-01,1.319487e+00,4.000001e-01
-6.125000e-02,1.287014e+00,-3.093342e-01,1.427822e+00,6.090103e-01,-3.383443e-01,1.319463e+00,4.000005e-01
-5.875000e-02,1.286871e+00,-3.093240e-01,1.427821e+00,6.089980e-01,-3.383160e-01,1.319434e+00,4.000021e-01
-5.625000e-02,1.286774e+00,-3.093212e-01,1.427818e+00,6.090059e-01,-3.382998e-01,1.319423e+00,4.000080e-01
-5.375000e-02,1.286701e+00,-3.093284e-01,1.427816e+00,6.090591e-01,-3.383136e-01,1.319432e+00,4.000288e-01
-5.125000e-02,1.286639e+00,-3.093522e-01,1.427823e+00,6.092676e-01,-3.383786e-01,1.319490e+00,4.000986e-01
-4.875000e-02,1.286705e+00,-3.093800e-01,1.427792e+00,6.098863e-01,-3.384291e-01,1.319527e+00,4.003193e-01
-4.625000e-02,1.287281e+00,-3.093948e-01,1.427618e+00,6.115627e-01,-3.383446e-01,1.319396e+00,4.009761e-01
-4.375000e-02,1.289269e+00,-3.093943e-01,1.427105e+00,6.159872e-01,-3.383174e-01,1.319259e+00,4.028079e-01
-4.125000e-02,1.294864e+00,-3.093948e-01,1.425833e+00,6.268274e-01,-3.387347e-01,1.319443e+00,4.075684e-01
-3.875000e-02,1.308167e+00,-3.093924e-01,1.422918e+00,6.502869e-01,-3.397609e-01,1.320002e+00,4.190253e-01
-3.625000e-02,1.335116e+00,-3.093800e-01,1.417028e+00,6.897794e-01,-3.411780e-01,1.320050e+00,4.443463e-01
-3.375000e-02,1.380379e+00,-3.094236e-01,1.407092e+00,7.639804e-01,-3.432021e-01,1.318760e+00,4.950555e-01
-3.125000e-02,1.438943e+00,-3.095006e-01,1.393496e+00,9.174947e-01,-3.505584e-01,1.316004e+00,5.834249e-01
-2.875000e-02,1.480555e+00,-3.093926e-01,1.383743e+00,1.059350e+00,-3.607180e-01,1.320941e+00,6.704353e-01
-2.625000e-02,1.503754e+00,-3.094336e-01,1.378338e+00,1.081488e+00,-3.745350e-01,1.317341e+00,7.310127e-01
-2.375000e-02,1.516147e+00,-3.094295e-01,1.375458e+00,1.097661e+00,-3.842468e-01,1.317198e+00,7.675664e-01
-2.125000e-02,1.522471e+00,-3.093727e-01,1.374146e+00,1.106811e+00,-3.908207e-01,1.316788e+00,7.866764e-01
-1.875000e-02,1.525381e+00,-3.094004e-01,1.373482e+00,1.110265e+00,-3.942626e-01,1.316467e+00,7.952865e-01
-1.625000e-02,1.526572e+00,-3.094975e-01,1.373081e+00,1.111175e+00,-3.958362e-01,1.316091e+00,7.985946e-01
-1.375000e-02,1.527254e+00,-3.094367e-01,1.373106e+00,1.111562e+00,-3.962278e-01,1.316150e+00,7.996599e-01
-1.125000e-02,1.527653e+00,-3.093688e-01,1.373203e+00,1.111736e+00,-3.963060e-01,1.316201e+00,7.999386e-01
-8.750000e-03,1.527779e+00,-3.094182e-01,1.373126e+00,1.111761e+00,-3.963886e-01,1.316109e+00,7.999942e-01
-6.250000e-03,1.527872e+00,-3.094481e-01,1.373059e+00,1.111823e+00,-3.964001e-01,1.316101e+00,8.000011e-01
-3.750000e-03,1.527974e+00,-3.094502e-01,1.373046e+00,1.111917e+00,-3.963914e-01,1.316100e+00,8.000009e-01
-1.250000e-03,1.528096e+00,-3.094321e-01,1.373084e+00,1.111986e+00,-3.963746e-01,1.316130e+00,8.000001e-01
1.250000e-03,1.528211e+00,-3.094046e-01,1.373132e+00,1.112034e+00,-3.963657e-01,1.316145e+00,8.000000e-01
3.750000e-03,1.528290e+00,-3.093966e-01,1.373156e+00,1.112055e+00,-3.963776e-01,1.316114e+00,8.000000e-01
6.250000e-03,1.528328e+00,-3.094111e-01,1.373137e+00,1.112054e+00,-3.964338e-01,1.316062e+00,8.000000e-01
8.750000e-03,1.528337e+00,-3.094360e-01,1.373096e+00,1.112022e+00,-3.965061e-01,1.315971e+00,8.000000e-01
1.125000e-02,1.528362e+00,-3.094441e-01,1.373080e+00,1.112004e+00,-3.965496e-01,1.315903e+00,8.000000e-01
1.375000e-02,1.528406e+00,-3.094373e-01,1.373092e+00,1.112002e+00,-3.965620e-01,1.315864e+00,8.000000e-01
1.625000e-02,1.528456e+00,-3.094226e-01,1.373115e+00,1.112005e+00,-3.965674e-01,1.315837e+00,8.000000e-01
1.875000e-02,1.528493e+00,-3.094163e-01,1.373126e+00,1.112014e+00,-3.965890e-01,1.315820e+00,8.000000e-01
2.125000e-02,1.528508e+00,-3.094223e-01,1.373113e+00,1.112018e+00,-3.966345e-01,1.315798e+00,8.000000e-01
2.375000e-02,1.528502e+00,-3.094409e-01,1.373083e+00,1.111991e+00,-3.966814e-01,1.315729e+00,8.000000e-01
2.625000e-02,1.528509e+00,-3.094522e-01,1.373066e+00,1.111956e+00,-3.967198e-01,1.315651e+00,8.000000e-01
2.875000e-02,1.528537e+00,-3.094505e-01,1.373073e+00,1.111939e+00,-3.967344e-01,1.315602e+00,8.000000e-01
3.125000e-02,1.528578e+00,-3.094373e-01,1.373099e+00,1.111933e+00,-3.967449e-01,1.315577e+00,8.000000e-01
3.375000e-02,1.528619e+00,-3.094197e-01,1.373132e+00,1.111946e+00,-3.967676e-01,1.315581e+00,8.000000e-01
3.625000e-02,1.528636e+00,-3.094168e-01,1.373139e+00,1.111954e+00,-3.968048e-01,1.315582e+00,8.000000e-01
3.875000e-02,1.528630e+00,-3.094231e-01,1.373120e+00,1.111928e+00,-3.968308e-01,1.315523e+00,8.000000e-01
4.125000e-02,1.528607e+00,-3.094454e-01,1.373074e+00,1.111882e+00,-3.968461e-01,1.315433e+00,8.000000e-01
4.375000e-02,1.528563e+00,-3.094900e-01,1.373002e+00,1.111838e+00,-3.968789e-01,1.315349e+00,8.000000e-01
4.625000e-02,1.528507e+00,-3.095441e-01,1.372914e+00,1.111826e+00,-3.969269e-01,1.315317e+00,8.000000e-01
4.875000e-02,1.528490e+00,-3.095695e-01,1.372877e+00,1.111849e+00,-3.969874e-01,1.315344e+00,8.000000e-01
5.125000e-02,1.528492e+00,-3.095716e-01,1.372886e+00,1.111856e+00,-3.970210e-01,1.315348e+00,8.000000e-01
5.375000e-02,1.528545e+00,-3.095412e-01,1.372930e+00,1.111825e+00,-3.970015e-01,1.315288e+00,8.000000e-01
5.625000e-02,1.528677e+00,-3.094480e-01,1.373091e+00,1.111760e+00,-3.969319e-01,1.315164e+00,8.000000e-01
5.875000e-02,1.529014e+00,-3.092123e-01,1.373492e+00,1.111766e+00,-3.968785e-01,1.315169e+00,8.000000e-01
6.125000e-02,1.529689e+00,-3.087052e-01,1.374346e+00,1.111951e+00,-3.968925e-01,1.315465e+00,8.000000e-01
6.375000e-02,1.531010e+00,-3.077436e-01,1.375996e+00,1.112242e+00,-3.968312e-01,1.315957e+00,8.000000e-01
6.625000e-02,1.533309e+00,-3.060710e-01,1.378886e+00,1.112560e+00,-3.963523e-01,1.316443e+00,8.000000e-01
6.875000e-02,1.537011e+00,-3.033782e-01,1.383530e+00,1.112879e+00,-3.953885e-01,1.316998e+00,8.000000e-01
7.125000e-02,1.542525e+00,-2.993602e-01,1.390480e+00,1.113951e+00,-3.942523e-01,1.318752e+00,8.000000e-01
7.375000e-02,1.550241e+00,-2.937573e-01,1.400221e+00,1.115876e+00,-3.927959e-01,1.321938e+00,8.000000e-01
7.625000e-02,1.560414e+00,-2.864017e-01,1.413094e+00,1.118276e+00,-3.900034e-01,1.325918e+00,8.000000e-01
7.875000e-02,1.573149e+00,-2.772501e-01,1.429250e+00,1.121246e+00,-3.855033e-01,1.330857e+00,8.000000e-01
8.125000e-02,1.588380e+00,-2.663795e-01,1.448644e+00,1.126116e+00,-3.803501e-01,1.338931e+00,8.000000e-01
8.375000e-02,1.605915e+00,-2.539640e-01,1.471079e+00,1.132617e+00,-3.739395e-01,1.349765e+00,8.000000e-01
8.625000e-02,1.625507e+00,-2.402307e-01,1.496254e+00,1.139732e+00,-3.648851e-01,1.361651e+00,8.000000e-01
8.875000e-02,1.646853e+00,-2.254161e-01,1.523822e+00,1.148574e+00,-3.544330e-01,1.376447e+00,8.000000e-01
9.125000e-02,1.669668e+00,-2.097420e-01,1.553444e+00,1.159584e+00,-3.432422e-01,1.394943e+00,8.000000e-01
9.375000e-02,1.693702e+00,-1.934044e-01,1.584835e+00,1.171239e+00,-3.298745e-01,1.414612e+00,8.000000e-01
9.625000e-02,1.718770e+00,-1.765645e-01,1.617767e+00,1.183947e+00,-3.151330e-01,1.436137e+00,8.000000e-01
9.875000e-02,1.744726e+00,-1.593429e-01,1.652059e+00,1.198405e+00,-3.001521e-01,1.460736e+00,8.000000e-01
1.012500e-01,1.771438e+00,-1.418257e-01,1.687571e+00,1.213299e+00,-2.838659e-01,1.486214e+00,8.000000e-01
1.037500e-01,1.798828e+00,-1.240780e-01,1.724212e+00,1.228753e+00,-2.667362e-01,1.512779e+00,8.000000e-01
1.062500e-01,1.826861e+00,-1.061527e-01,1.761942e+00,1.245356e+00,-2.496532e-01,1.541462e+00,8.000000e-01
1.087500e-01,1.855427e+00,-8.805745e-02,1.800640e+00,1.262184e+00,-2.318672e-01,1.570694e+00,8.000000e-01
1.112500e-01,1.883397e+00,-7.060077e-02,1.838740e+00,1.279362e+00,-2.136951e-01,1.600706e+00,8.000000e-01
1.137500e-01,1.908460e+00,-5.513863e-02,1.873072e+00,1.297274e+00,-1.956480e-01,1.632160e+00,8.000000e-01
1.162500e-01,1.930274e+00,-4.181236e-02,1.903100e+00,1.315276e+00,-1.771761e-01,1.663950e+00,8.000000e-01
1.187500e-01,1.948627e+00,-3.069303e-02,1.928470e+00,1.333629e+00,-1.586243e-01,1.696546e+00,8.000000e-01
1.212500e-01,1.963466e+00,-2.176322e-02,1.949053e+00,1.352400e+00,-1.401049e-01,1.730067e+00,8.000000e-01
1.237500e-01,1.974953e+00,-1.488695e-02,1.965030e+00,1.371319e+00,-1.213926e-01,1.764036e+00,8.000000e-01
1.262500e-01,1.983452e+00,-9.819403e-03,1.976875e+00,1.390543e+00,-1.027008e-01,1.798765e+00,8.000000e-01
1.287500e-01,1.989462e+00,-6.246026e-03,1.985265e+00,1.409678e+00,-8.427663e-02,1.833504e+00,8.000000e-01
1.312500e-01,1.993528e+00,-3.833046e-03,1.990946e+00,1.427337e+00,-6.746731e-02,1.865729e+00,8.000000e-01
1.337500e-01,1.996164e+00,-2.271004e-03,1.994632e+00,1.443157e+00,-5.254964e-02,1.894734e+00,8.000000e-01
1.362500e-01,1.997803e+00,-1.300198e-03,1.996925e+00,1.456930e+00,-3.966914e-02,1.920087e+00,8.000000e-01
1.387500e-01,1.998783e+00,-7.199933e-04,1.998297e+00,1.468495e+00,-2.892774e-02,1.941452e+00,8.000000e-01
1.412500e-01,1.999348e+00,-3.859959e-04,1.999087e+00,1.477809e+00,-2.032558e-02,1.958708e+00,8.000000e-01
1.437500e-01,1.999661e+00,-2.005254e-04,1.999526e+00,1.484975e+00,-1.373653e-02,1.972014e+00,8.000000e-01
1.462500e-01,1.999829e+00,-1.010355e-04,1.999761e+00,1.490229e+00,-8.920963e-03,1.981787e+00,8.000000e-01
1.487500e-01,1.999916e+00,-4.941646e-05,1.999883e+00,1.493898e+00,-5.566387e-03,1.988619e+00,8.000000e-01
1.512500e-01,1.999960e+00,-2.348178e-05,1.999944e+00,1.496338e+00,-3.338607e-03,1.993168e+00,8.000000e-01
1.537500e-01,1.999982e+00,-1.084956e-05,1.999974e+00,1.497886e+00,-1.926632e-03,1.996055e+00,8.000000e-01
1.562500e-01,1.999992e+00,-4.878248e-06,1.999988e+00,1.498824e+00,-1.071078e-03,1.997806e+00,8.000000e-01
1.587500e-01,1.999996e+00,-2.136103e-06,1.999995e+00,1.499369e+00,-5.744472e-04,1.998823e+00,8.000000e-01
1.612500e-01,1.999998e+00,-9.116028e-07,1.999998e+00,1.499673e+00,-2.976625e-04,1.999390e+00,8.000000e-01
1.637500e-01,1.999999e+00,-3.794139e-07,1.999999e+00,1.499836e+00,-1.492337e-04,1.999694e+00,8.000000e-01
